0	KExpr
1	Nat
2	Name
3	ListType
4	Level
5	Bool
6	OptionType
7	RecEnv
8	RecRules
9	RecMeta
10	Nat.succ
11	RecRule
12	DefEnv
13	OptionType.none
14	KExpr.rec
15	Nat.add
16	KExpr.bvar
17	ListType.nil
18	Nat.zero
19	KExpr.app
20	KExpr.const
21	KExpr.lam
22	KExpr.let_
23	KExpr.lit
24	KExpr.pi
25	KExpr.proj
26	KExpr.sort
27	Nat.rec
28	Bool.true
29	Bool.false
30	ListType.rec
31	Nat.sub
32	OptionType.some
33	opt_bind
34	kapp_args
35	Level.imax
36	Level.max
37	Level.param
38	Level.rec
39	Level.succ
40	Level.zero
41	ListType.cons
42	RecEnv.rec
43	RecMeta.rec
44	name_eqb
45	Bool.and
46	Le
47	Lt
48	Name.rec
49	RedEnv
50	apply_spine
51	opt_pick
52	Bool.rec
53	DefEnv.rec
54	RecRule.rec
55	RecRules.rec
56	kapp_fn
57	kexpr_const_name
58	list_drop
59	nat_eqb
60	recmeta_num_minors
61	recmeta_num_motives
62	recmeta_num_params
63	DefEnv.addDef
64	DefEnv.empty
65	Le.refl
66	Le.step
67	Lt.succ_lt_succ
68	Lt.zero_lt_succ
69	Name.anonymous
70	Name.str
71	OptionType.rec
72	RecEnv.addRec
73	RecEnv.empty
74	RecRules.cons
75	RecRules.nil
76	RedEnv.rec
77	bvar_ceiling
78	recmeta_num_indices
79	recrule_rhs
80	AndType.intro
81	Eq.refl
82	Le.rec
83	Lt.rec
84	Nat.pred
85	ProdType.mk
86	RecMeta.mk
87	RecRule.mk
88	RedEnv.mk
89	bool_pick
90	def_env_closed_b
91	defval_for
92	instantiate_at
93	instantiate_bvar_at
94	instantiate_bvar_geq
95	lift_at
96	lift_bvar_at
97	list_append
98	list_head
99	list_length
100	list_tail
101	list_take
102	nat_is_zero
103	rec_env_closed_b
104	rec_rules_closed_b
105	recmeta_for
106	recrule_ctor_name
107	recrule_for
108	recrule_in_rules
109	recrule_num_fields
110	recrules_for
111	AndType
112	AndType.rec
113	Empty.rec
114	Eq
115	Eq.rec
116	ProdType
117	ProdType.rec
118	def_env_lift_closed_b
119	delta_reduct
120	instantiate
121	iota_reduct
122	is_recursor
123	rec_env_lift_closed_b
124	recmeta_major_after_minors
125	red_def
126	red_rec
